id,title,genres,averageRating,numVotes,releaseYear
tt3315342,Logan,"Action, Drama, Sci-Fi",8.1,863452,2017
tt0382932,Ratatouille,"Adventure, Animation, Comedy",8.1,851082,2007
tt0083658,"Blade Runner","Action, Drama, Sci-Fi",8.1,836210,1982
tt2096673,"Inside Out","Adventure, Animation, Comedy",8.1,834095,2015
tt1205489,"Gran Torino",Drama,8.1,824934,2008
tt0892769,"How to Train Your Dragon","Action, Adventure, Animation",8.1,817190,2010
tt2024544,"12 Years a Slave","Biography, Drama, History",8.1,750969,2013
tt0116282,Fargo,"Crime, Thriller",8.1,737842,1996
tt0117951,Trainspotting,Drama,8.1,735966,1996
tt0405159,"Million Dollar Baby","Drama, Sport",8.1,731324,2004
tt0073195,Jaws,"Adventure, Drama, Thriller",8.1,676331,1975
tt0758758,"Into the Wild","Adventure, Biography, Drama",8.1,666725,2007
tt0075148,Rocky,"Drama, Sport",8.1,641519,1976
tt0120735,"Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime",8.1,624398,1998
tt2119532,"Hacksaw Ridge","Biography, Drama, History",8.1,612799,2016
tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.1,565985,2017
tt0097165,"Dead Poets Society","Comedy, Drama",8.1,563993,1989
tt1979320,Rush,"Action, Biography, Drama",8.1,522328,2013
tt1895587,Spotlight,"Biography, Crime, Drama",8.1,508764,2015
tt1291584,Warrior,"Action, Drama, Sport",8.1,504267,2011
tt1454029,"The Help",Drama,8.1,501353,2011
tt1950186,"Ford v Ferrari","Action, Biography, Drama",8.1,497564,2019
tt0070047,"The Exorcist",Horror,8.1,465056,1973
tt3170832,Room,"Drama, Thriller",8.1,458400,2015
tt0092005,"Stand by Me","Adventure, Comedy, Drama",8.1,451461,1986
tt0091763,Platoon,"Drama, War",8.1,446325,1986
tt0032138,"The Wizard of Oz","Adventure, Family, Fantasy",8.1,435679,1939
tt0096283,"My Neighbor Totoro","Animation, Comedy, Family",8.1,391850,1988
tt0081398,"Raging Bull","Biography, Drama, Sport",8.1,386164,1980
tt0395169,"Hotel Rwanda","Biography, Drama, History",8.1,377406,2004
tt0077416,"The Deer Hunter","Drama, War",8.1,367752,1978
tt0071315,Chinatown,"Drama, Mystery, Thriller",8.1,356464,1974
tt0112471,"Before Sunrise","Drama, Romance",8.1,347658,1995
tt1028532,"Hachi: A Dog's Tale","Biography, Drama, Family",8.1,318244,2009
tt0381681,"Before Sunset","Drama, Romance",8.1,293895,2004
tt0059742,"The Sound of Music","Biography, Drama, Family",8.1,266656,1965
tt0052618,Ben-Hur,"Adventure, Drama",8.1,257128,1959
tt0050212,"The Bridge on the River Kwai","Adventure, Drama, War",8.1,236798,1957
tt0129167,"The Iron Giant","Action, Adventure, Animation",8.1,234467,1999
tt0353969,"Memories of Murder","Crime, Drama, Mystery",8.1,225834,2003
tt3011894,"Wild Tales","Comedy, Drama, Thriller",8.1,221174,2014
tt2338151,PK,"Comedy, Drama, Sci-Fi",8.1,205431,2014
tt0113247,"La haine","Crime, Drama",8.1,202625,1995
tt0050976,"The Seventh Seal","Drama, Fantasy",8.1,202345,1957
tt0061512,"Cool Hand Luke","Crime, Drama",8.1,191338,1967
tt0107207,"In the Name of the Father","Biography, Crime, Drama",8.1,190447,1993
tt0978762,"Mary and Max","Animation, Comedy, Drama",8.1,189492,2009
tt0072684,"Barry Lyndon","Adventure, Drama, War",8.1,187010,1975
tt0041959,"The Third Man","Film-Noir, Mystery, Thriller",8.1,185211,1949
tt4016934,"The Handmaiden","Drama, Romance, Thriller",8.1,179151,2016
